74.288	74.312	286.719	3.364	*	*	1.261	*	*	Abril	2009
74.681	74.682	291.406	*	31.653	*	*	1.116	*	Abril	2009
75.689	*	284.766	*	30.860	*	*	*	*	Abril	2009
78.375	*	291.797	*	48.900	*	*	*	*	Abril	2009
79.304	79.275	295.312	*	39.967	35.708	*	*	*	Abril	2009
79.895	*	295.312	*	*	*	*	1.008	*	Abril	2009
82.501	*	293.359	*	30.611	*	*	*	*	Abril	2009
82.680	*	296.484	*	31.301	*	*	*	*	Abril	2009
83.455	*	298.437	*	*	*	*	1.064	*	Abril	2009
83.745	83.747	298.047	*	-30.694	40.872	*	*	*	Abril	2009
85.131	85.138	298.437	*	*	*	-1.070	*	Aparato	Abril	2009
85.164	85.170	298.437	-3.236	33.681	*	*	*	Aparato	Abril	2009
85.436	*	298.437	*	32.126	*	*	*	*	Abril	2009
88.146	*	294.922	*	*	*	1.050	*	*	Abril	2009
88.522	*	296.094	*	36.964	*	*	*	*	Abril	2009
89.809	*	296.094	*	39.466	*	*	*	*	Abril	2009
90.575	*	296.094	*	-31.527	*	*	*	Aparato	Abril	2009
92.120	*	284.375	*	*	31.769	*	*	*	Abril	2009
97.621	*	271.094	*	35.071	*	*	*	*	Abril	2009
98.372	*	278.125	*	33.196	*	*	*	*	Abril	2009
99.199	*	285.937	*	33.004	*	*	*	*	Abril	2009
99.697	*	290.625	*	30.119	*	*	*	*	Abril	2009
101.642	*	296.875	*	38.160	*	*	*	*	Abril	2009
104.037	*	295.703	*	*	32.016	*	*	*	Abril	2009
105.662	*	288.672	*	34.400	*	*	*	*	Abril	2009
105.707	105.718	288.281	*	31.742	*	*	*	*	Abril	2009
107.066	107.068	280.078	*	*	-33.445	*	*	*	Abril	2009
107.818	*	275.781	*	31.931	*	*	*	*	Abril	2009
108.788	108.792	273.047	*	32.874	36.087	*	1.089	*	Abril	2009
110.938	110.943	273.047	-3.115	31.524	*	*	*	*	Abril	2009
112.526	112.528	280.469	*	*	43.333	*	*	*	Abril	2009
116.278	*	296.484	*	*	*	-1.040	*	*	Abril	2009
117.364	*	295.312	*	*	*	-1.123	*	*	Abril	2009
118.999	*	295.312	*	*	*	*	-1.107	Aparato	Abril	2009
122.350	*	296.484	*	*	31.211	*	*	*	Abril	2009
125.852	*	296.875	*	*	32.372	*	*	*	Abril	2009
130.417	*	296.094	*	35.894	*	*	*	*	Abril	2009
130.838	*	296.094	*	*	36.552	*	*	Aparato	Abril	2009
133.373	*	296.484	*	-32.278	*	*	*	Aparato	Abril	2009
133.416	133.430	296.484	-3.772	*	*	1.016	*	Aparato	Abril	2009
150.890	*	291.016	*	*	35.405	*	*	*	Abril	2009
153.191	*	295.312	*	*	32.977	*	*	*	Abril	2009
156.013	*	295.703	3.316	*	*	*	*	*	Abril	2009
156.113	*	295.703	*	*	*	-1.140	*	*	Abril	2009
156.352	*	296.094	*	*	30.310	*	*	*	Abril	2009
157.175	*	294.531	*	*	-30.442	*	*	*	Abril	2009
157.617	*	292.187	*	*	31.754	*	*	Aparato	Abril	2009
157.686	*	291.797	-3.307	*	*	*	*	Aparato	Abril	2009
168.270	*	189.453	*	*	37.606	*	*	*	Abril	2009
16.962	*	197.266	*	30.975	*	*	*	Aparato	Mayo	2009
21.655	*	237.109	*	*	*	*	1.669	*	Mayo	2009
34.131	34.137	259.766	*	44.750	45.450	*	*	*	Mayo	2009
34.375	*	260.547	*	31.358	*	*	*	Aparato	Mayo	2009
35.045	*	266.016	-3.413	*	*	*	*	Aparato	Mayo	2009
35.099	*	266.016	*	-41.733	*	*	*	Aparato	Mayo	2009
35.155	*	265.625	*	*	*	1.039	*	Aparato	Mayo	2009
36.070	*	275.781	*	*	*	1.108	*	*	Mayo	2009
37.091	*	269.531	*	*	-32.723	*	*	*	Mayo	2009
48.260	*	258.203	*	-30.030	*	*	*	*	Mayo	2009
66.598	66.623	287.891	*	*	*	*	1.344	Aparato	Mayo	2009
66.630	*	287.500	*	*	*	*	-1.130	Aparato	Mayo	2009
67.901	*	276.953	*	30.681	*	*	*	*	Mayo	2009
68.554	68.562	269.922	*	*	*	*	1.173	*	Mayo	2009
68.825	*	269.141	*	*	*	*	1.169	Aparato	Mayo	2009
70.111	70.115	265.625	*	44.018	-32.337	*	*	Aparato	Mayo	2009
70.362	70.367	266.797	*	42.329	53.191	*	1.283	*	Mayo	2009
70.505	70.507	266.797	*	*	34.172	*	*	*	Mayo	2009
71.050	71.070	267.969	*	*	*	*	1.378	*	Mayo	2009
71.637	*	267.969	*	*	46.407	*	*	*	Mayo	2009
74.281	74.303	280.078	-4.035	*	*	1.344	*	*	Mayo	2009
74.664	74.664	282.812	*	34.523	*	*	1.196	*	Mayo	2009
75.698	*	278.906	*	33.733	*	*	*	*	Mayo	2009
78.352	78.352	287.891	*	48.348	*	*	1.001	*	Mayo	2009
79.266	79.271	289.062	*	39.843	37.301	*	-1.202	*	Mayo	2009
79.880	*	292.578	*	*	*	*	1.028	*	Mayo	2009
82.483	*	300.391	*	34.305	*	*	*	*	Mayo	2009
83.437	*	300.000	*	*	*	*	1.019	*	Mayo	2009
83.728	83.730	299.609	*	31.487	33.922	*	*	*	Mayo	2009
85.116	*	299.219	*	*	*	-1.114	*	Aparato	Mayo	2009
85.150	85.155	299.219	-3.094	34.470	*	*	*	Aparato	Mayo	2009
85.423	*	299.219	*	35.755	*	*	*	*	Mayo	2009
88.137	*	295.312	*	*	*	1.065	*	*	Mayo	2009
88.515	*	297.656	*	34.424	*	*	*	*	Mayo	2009
89.019	*	298.437	*	*	34.783	*	*	*	Mayo	2009
89.808	*	298.047	*	35.989	*	*	*	*	Mayo	2009
90.579	90.583	298.828	*	35.955	30.237	*	-1.043	Aparato	Mayo	2009
96.654	*	275.000	*	*	32.857	*	*	*	Mayo	2009
97.596	*	274.609	*	36.917	*	*	*	*	Mayo	2009
98.353	*	282.031	*	34.008	*	*	*	*	Mayo	2009
98.686	*	285.156	*	*	*	*	1.014	*	Mayo	2009
99.202	*	291.406	*	32.559	*	*	*	*	Mayo	2009
99.701	*	295.312	*	31.224	*	*	*	*	Mayo	2009
105.627	*	291.016	*	35.024	*	*	*	*	Mayo	2009
105.683	*	290.625	*	35.689	*	*	*	*	Mayo	2009
107.039	107.041	283.203	*	*	32.220	*	*	*	Mayo	2009
107.796	*	280.078	*	35.944	*	*	*	*	Mayo	2009
108.769	108.780	289.844	*	39.080	40.966	*	-1.021	*	Mayo	2009
109.090	*	292.187	*	31.643	*	*	*	*	Mayo	2009
109.505	109.515	294.141	*	37.288	*	*	*	*	Mayo	2009
110.026	*	296.875	*	32.858	*	*	*	*	Mayo	2009
110.858	*	296.875	*	32.759	*	*	*	*	Mayo	2009
110.926	*	296.875	*	34.439	*	*	*	*	Mayo	2009
112.298	*	297.656	*	*	*	1.135	*	*	Mayo	2009
112.520	*	297.266	*	*	-35.041	*	*	*	Mayo	2009
117.355	*	296.094	*	*	*	-1.023	*	*	Mayo	2009
118.999	*	296.094	*	*	*	*	-1.098	Aparato	Mayo	2009
122.335	*	296.094	*	*	34.311	*	*	*	Mayo	2009
122.608	*	296.484	*	37.842	*	*	*	*	Mayo	2009
130.403	*	296.875	*	30.307	*	*	*	*	Mayo	2009
130.459	*	296.875	*	31.880	*	*	*	*	Mayo	2009
130.825	*	296.484	*	*	32.604	*	*	Aparato	Mayo	2009
133.383	133.401	296.875	*	-30.446	*	-1.318	*	Aparato	Mayo	2009
146.563	*	296.484	*	30.791	*	*	*	*	Mayo	2009
148.869	*	286.328	*	*	34.176	*	*	*	Mayo	2009
150.892	*	264.453	*	*	34.349	*	*	*	Mayo	2009
158.245	*	253.516	*	*	*	-1.004	*	*	Mayo	2009
159.489	*	252.344	*	*	*	-1.025	*	*	Mayo	2009
21.665	*	233.984	*	*	*	*	1.141	*	Junio	2009
34.375	*	261.719	*	33.047	*	*	*	Aparato	Junio	2009
35.045	35.054	266.406	-3.346	*	*	1.007	*	Aparato	Junio	2009
35.100	*	266.797	*	-34.281	*	*	*	Aparato	Junio	2009
35.156	*	267.187	*	*	*	1.072	*	Aparato	Junio	2009
35.240	*	267.578	*	*	31.245	*	*	*	Junio	2009
36.003	*	273.047	*	*	31.804	*	*	Aparato	Junio	2009
36.069	*	273.437	*	*	*	1.000	*	*	Junio	2009
48.260	*	251.953	*	-32.315	*	*	*	*	Junio	2009
66.579	66.606	295.312	*	*	*	*	1.342	*	Junio	2009
66.598	66.623	295.312	*	*	*	*	-1.105	Aparato	Junio	2009
66.630	*	269.922	*	-45.599	*	*	*	Aparato	Junio	2009
70.355	70.356	271.484	*	41.312	55.966	*	1.243	*	Junio	2009
70.498	70.499	271.875	*	*	32.045	*	*	*	Junio	2009
71.653	*	273.047	*	*	37.565	*	*	*	Junio	2009
72.809	*	273.828	*	*	34.894	*	*	*	Junio	2009
74.673	74.673	291.406	*	33.502	*	*	1.125	*	Junio	2009
75.696	*	282.422	*	33.345	*	*	*	*	Junio	2009
77.763	*	291.016	*	30.236	*	*	*	*	Junio	2009
78.350	*	294.531	*	48.265	*	*	*	*	Junio	2009
79.893	*	294.922	*	*	*	*	1.016	*	Junio	2009
82.478	*	295.703	*	34.115	*	*	*	*	Junio	2009
83.552	*	296.094	*	30.696	*	*	*	*	Junio	2009
83.619	*	295.703	*	30.507	*	*	*	*	Junio	2009
83.709	83.712	295.703	*	41.910	-36.198	*	*	*	Junio	2009
85.465	*	296.094	*	34.589	*	*	*	*	Junio	2009
87.405	*	295.312	*	31.580	*	*	*	*	Junio	2009
88.150	*	292.578	*	*	*	1.045	*	*	Junio	2009
89.022	*	295.312	*	*	34.486	*	*	*	Junio	2009
89.803	*	294.922	*	40.649	*	*	*	*	Junio	2009
90.596	90.598	294.531	*	34.503	*	*	*	Aparato	Junio	2009
96.672	*	271.094	*	*	32.761	*	*	*	Junio	2009
97.600	*	270.703	*	36.184	*	*	*	*	Junio	2009
98.346	*	278.125	*	34.440	*	*	*	*	Junio	2009
99.187	*	288.281	*	32.728	*	*	*	*	Junio	2009
99.254	*	289.062	*	31.807	*	*	*	*	Junio	2009
99.682	*	292.969	*	35.710	*	*	*	*	Junio	2009
101.625	*	294.922	*	31.605	*	*	*	*	Junio	2009
105.637	*	292.969	*	40.181	*	*	*	*	Junio	2009
105.682	105.693	292.969	*	35.544	*	*	*	*	Junio	2009
106.678	106.688	287.109	*	*	*	-1.088	*	Aparato	Junio	2009
106.840	*	286.328	*	*	35.214	*	*	*	Junio	2009
107.050	107.052	284.766	*	*	34.571	*	*	*	Junio	2009
107.653	*	283.594	*	*	*	-1.021	*	Aparato	Junio	2009
107.803	*	284.766	*	36.830	*	*	*	*	Junio	2009
109.508	109.518	295.312	*	36.870	*	*	*	*	Junio	2009
110.026	*	296.875	*	31.283	*	*	*	*	Junio	2009
110.503	*	296.875	*	*	31.132	*	*	*	Junio	2009
110.857	*	296.094	*	31.830	*	*	*	*	Junio	2009
110.924	110.930	296.094	-3.247	37.288	*	*	*	*	Junio	2009
112.294	*	297.266	*	*	*	1.302	*	*	Junio	2009
112.516	*	297.266	*	*	-37.559	*	*	*	Junio	2009
116.842	*	298.437	*	*	*	1.149	*	*	Junio	2009
118.987	*	297.266	*	*	*	*	-1.089	Aparato	Junio	2009
122.349	*	296.484	*	*	32.349	*	*	*	Junio	2009
122.623	*	296.484	*	31.587	*	*	*	*	Junio	2009
123.501	*	297.266	*	*	32.151	*	*	*	Junio	2009
124.293	*	297.266	*	*	32.001	*	*	*	Junio	2009
125.849	*	296.875	*	*	33.025	*	*	*	Junio	2009
126.949	*	295.312	*	*	*	1.045	*	*	Junio	2009
130.400	*	296.875	*	33.707	*	*	*	*	Junio	2009
130.456	*	296.875	*	33.208	*	*	*	*	Junio	2009
130.821	130.821	295.312	*	30.149	36.750	*	*	Aparato	Junio	2009
132.176	*	294.531	*	*	*	-1.055	*	Aparato	Junio	2009
133.345	133.371	294.922	*	-35.501	*	-1.234	*	Aparato	Junio	2009
148.867	*	285.156	*	*	33.170	*	*	*	Junio	2009
150.879	*	262.500	*	*	31.959	*	*	*	Junio	2009
162.459	*	188.281	*	30.483	*	*	*	*	Junio	2009
0.897	*	25.781	*	*	*	1.438	*	*	Julio	2009
16.955	*	196.875	*	32.074	*	*	*	Aparato	Julio	2009
21.654	*	237.891	*	*	*	*	1.453	*	Julio	2009
35.077	*	264.844	-3.203	*	*	*	*	Aparato	Julio	2009
35.888	*	271.094	*	30.786	*	*	*	Aparato	Julio	2009
36.229	*	272.266	*	*	33.903	*	*	*	Julio	2009
37.415	37.417	264.062	*	*	*	1.688	1.161	*	Julio	2009
48.261	*	251.172	*	-31.858	*	*	*	*	Julio	2009
66.598	66.623	288.281	*	*	*	*	1.432	Aparato	Julio	2009
66.630	*	287.891	*	*	*	*	-1.172	Aparato	Julio	2009
67.423	*	280.859	*	30.508	*	*	*	*	Julio	2009
67.901	*	275.781	*	32.651	*	*	*	*	Julio	2009
68.796	68.821	267.187	*	*	*	*	1.118	Aparato	Julio	2009
70.053	*	264.844	*	34.445	*	*	*	*	Julio	2009
70.500	*	266.016	*	*	-32.201	*	*	*	Julio	2009
71.626	*	266.016	*	*	40.996	*	*	*	Julio	2009
74.279	74.308	285.937	3.615	*	*	1.101	*	*	Julio	2009
74.666	*	290.234	*	*	*	*	1.174	*	Julio	2009
75.690	*	281.641	*	35.179	*	*	*	*	Julio	2009
77.765	*	286.719	*	30.146	*	*	*	*	Julio	2009
78.347	78.347	291.797	*	49.444	*	*	1.026	*	Julio	2009
82.473	*	302.344	*	31.853	*	*	*	*	Julio	2009
85.455	*	297.656	*	30.911	*	*	*	*	Julio	2009
88.131	88.137	293.750	*	*	*	1.046	*	*	Julio	2009
89.013	*	296.484	*	*	30.505	*	*	*	Julio	2009
89.795	89.797	296.094	*	35.990	*	*	*	*	Julio	2009
90.562	90.566	295.312	*	-38.955	41.237	*	-1.062	Aparato	Julio	2009
91.067	*	294.141	*	*	*	1.045	*	*	Julio	2009
96.670	*	272.266	*	*	31.610	*	*	*	Julio	2009
97.602	*	271.875	*	35.464	*	*	*	*	Julio	2009
98.353	*	278.906	*	33.100	*	*	*	*	Julio	2009
99.198	*	289.062	*	31.501	*	*	*	*	Julio	2009
99.695	*	293.750	*	32.968	*	*	*	*	Julio	2009
101.520	*	296.484	*	34.214	*	*	*	*	Julio	2009
101.831	*	296.484	*	*	*	*	-1.098	*	Julio	2009
106.696	*	296.875	*	*	36.502	*	*	Aparato	Julio	2009
107.020	*	293.750	*	*	-32.856	*	*	*	Julio	2009
107.804	*	296.875	*	38.996	*	*	*	*	Julio	2009
108.760	*	307.031	*	*	-30.055	*	*	*	Julio	2009
109.500	*	301.562	*	31.550	*	*	*	*	Julio	2009
110.027	*	294.141	*	34.353	*	*	*	*	Julio	2009
110.837	*	291.406	*	32.220	*	*	*	*	Julio	2009
110.904	*	291.406	*	38.224	*	*	*	*	Julio	2009
112.518	112.520	299.609	*	*	36.947	*	*	*	Julio	2009
113.345	*	295.312	*	*	*	1.040	*	*	Julio	2009
113.638	*	295.312	*	*	*	*	1.011	*	Julio	2009
114.817	*	297.266	*	*	-30.893	*	*	*	Julio	2009
118.969	*	295.703	*	*	*	*	-1.024	*	Julio	2009
122.353	122.355	296.094	*	*	37.745	*	*	*	Julio	2009
122.628	*	296.094	*	47.040	*	*	*	*	Julio	2009
123.503	123.505	296.875	*	*	-33.856	*	*	*	Julio	2009
126.946	126.951	295.312	*	*	*	1.228	*	*	Julio	2009
133.357	133.385	296.484	*	-30.083	36.949	-1.055	*	Aparato	Julio	2009
133.413	*	296.094	*	*	*	1.041	*	Aparato	Julio	2009
145.980	*	296.094	*	*	*	1.011	*	*	Julio	2009
146.544	*	296.094	*	34.405	*	*	*	*	Julio	2009
148.844	*	296.094	*	*	*	*	1.068	*	Julio	2009
150.857	*	294.141	*	*	34.430	*	*	*	Julio	2009
151.106	*	294.922	-3.094	*	*	*	*	*	Julio	2009
153.157	*	295.312	*	*	32.580	*	*	*	Julio	2009
156.316	*	295.703	*	*	31.174	*	*	*	Julio	2009
157.580	157.581	291.406	*	*	47.511	*	*	*	Julio	2009
158.588	*	280.469	*	40.481	*	*	*	Aparato	Julio	2009
158.796	*	277.734	*	*	30.052	*	*	Aparato	Julio	2009
168.246	168.255	193.359	*	*	40.510	*	-1.011	*	Julio	2009
16.963	*	195.703	*	34.713	*	*	*	Aparato	Agosto	2009
34.994	*	262.109	*	30.350	*	*	*	Aparato	Agosto	2009
35.068	*	262.891	-3.561	*	*	*	*	Aparato	Agosto	2009
36.218	*	271.094	*	*	33.740	*	*	*	Agosto	2009
37.423	37.424	262.500	*	*	*	1.309	1.109	*	Agosto	2009
48.269	*	255.859	*	-32.385	*	*	*	*	Agosto	2009
66.569	66.596	295.312	*	*	*	*	1.286	Aparato	Agosto	2009
66.602	*	294.922	*	*	*	*	-1.168	Aparato	Agosto	2009
66.646	66.651	294.531	-3.872	*	-33.265	*	*	Aparato	Agosto	2009
67.902	*	282.422	*	32.505	*	*	*	*	Agosto	2009
68.843	*	275.391	*	*	*	*	1.115	*	Agosto	2009
70.069	*	271.484	*	31.566	*	*	*	Aparato	Agosto	2009
70.473	*	272.266	*	*	40.203	*	*	*	Agosto	2009
71.624	*	273.047	*	*	43.287	*	*	*	Agosto	2009
72.778	*	273.047	*	*	32.315	*	*	*	Agosto	2009
74.254	74.282	287.500	3.824	32.016	*	1.227	-1.057	Aparato	Agosto	2009
74.287	*	288.281	-3.825	*	*	*	*	Aparato	Agosto	2009
74.503	*	291.406	*	35.369	*	*	*	*	Agosto	2009
75.666	*	283.594	*	36.432	*	*	*	*	Agosto	2009
78.365	78.365	294.531	*	50.450	*	*	1.036	*	Agosto	2009
82.537	82.537	298.047	*	33.777	37.067	*	*	*	Agosto	2009
83.768	83.771	296.875	*	32.528	*	-1.181	*	*	Agosto	2009
85.453	*	297.266	*	32.185	*	*	*	*	Agosto	2009
86.117	*	296.875	*	32.651	*	*	*	*	Agosto	2009
87.402	*	297.266	*	30.685	*	*	*	*	Agosto	2009
87.594	*	295.703	*	32.241	*	*	*	*	Agosto	2009
88.152	*	294.531	*	*	*	1.036	*	*	Agosto	2009
89.814	*	296.875	*	40.773	*	*	*	*	Agosto	2009
92.131	*	285.547	*	*	30.593	*	*	*	Agosto	2009
96.706	*	273.828	*	*	31.586	*	*	*	Agosto	2009
97.642	*	273.047	*	39.915	*	*	*	*	Agosto	2009
98.394	*	280.078	*	35.922	*	*	*	*	Agosto	2009
99.242	*	291.016	*	31.390	*	*	*	*	Agosto	2009
99.740	*	295.703	*	31.274	*	*	*	*	Agosto	2009
100.087	*	296.484	*	30.706	*	*	*	*	Agosto	2009
101.648	*	297.266	*	41.078	*	*	*	*	Agosto	2009
101.959	*	298.437	*	*	*	*	-1.119	*	Agosto	2009
105.354	105.359	292.578	-3.470	*	*	1.001	*	*	Agosto	2009
106.762	*	283.594	*	*	38.811	*	*	Aparato	Agosto	2009
106.865	*	283.203	*	*	32.937	*	*	*	Agosto	2009
107.072	107.074	282.031	*	*	38.329	*	*	*	Agosto	2009
107.820	*	283.203	*	37.215	*	*	*	*	Agosto	2009
109.529	*	295.312	*	30.193	*	*	*	*	Agosto	2009
110.037	*	296.875	*	32.206	*	*	*	*	Agosto	2009
110.513	*	296.484	*	*	38.030	*	*	*	Agosto	2009
110.866	*	295.703	*	30.931	*	*	*	*	Agosto	2009
110.933	110.939	295.703	-3.479	38.503	*	*	*	*	Agosto	2009
111.901	*	296.875	*	*	*	*	1.037	*	Agosto	2009
112.526	*	296.875	*	*	38.795	*	*	*	Agosto	2009
113.646	*	297.266	*	*	*	*	1.000	*	Agosto	2009
114.829	*	298.047	*	*	33.902	*	*	*	Agosto	2009
118.988	*	296.484	*	*	35.267	*	*	Aparato	Agosto	2009
119.557	*	296.484	*	*	33.131	*	*	*	Agosto	2009
122.321	*	296.875	*	*	38.249	*	*	*	Agosto	2009
122.595	*	296.875	*	43.266	*	*	*	*	Agosto	2009
123.473	*	297.656	*	*	36.930	*	*	*	Agosto	2009
125.821	*	297.266	*	*	32.945	*	*	*	Agosto	2009
131.327	*	297.656	*	*	30.639	*	*	Aparato	Agosto	2009
131.414	*	297.656	*	*	30.557	*	*	Aparato	Agosto	2009
132.246	*	296.875	*	-30.979	*	*	*	Aparato	Agosto	2009
133.365	133.368	296.875	*	-34.092	49.787	*	1.027	Aparato	Agosto	2009
133.401	*	296.875	-3.543	*	*	*	*	Aparato	Agosto	2009
133.888	*	296.484	*	*	-30.387	*	*	Aparato	Agosto	2009
144.571	*	296.094	*	*	33.105	*	*	*	Agosto	2009
150.855	*	296.484	*	*	43.726	*	*	*	Agosto	2009
150.925	*	296.875	-3.184	*	*	*	*	*	Agosto	2009
151.720	*	298.437	*	*	33.647	*	*	*	Agosto	2009
153.163	*	296.875	*	*	34.062	*	*	*	Agosto	2009
156.333	*	296.875	*	*	38.304	*	*	*	Agosto	2009
157.603	157.617	292.969	*	*	51.824	*	*	Aparato	Agosto	2009
157.768	157.772	291.797	*	*	-34.496	*	*	Aparato	Agosto	2009
158.191	*	287.500	*	*	*	-1.081	*	*	Agosto	2009
158.613	*	282.031	*	31.956	*	*	*	Aparato	Agosto	2009
158.658	*	281.250	*	*	30.776	*	*	Aparato	Agosto	2009
158.821	*	279.297	*	*	31.324	*	*	Aparato	Agosto	2009
162.459	*	208.594	*	32.180	*	*	*	*	Agosto	2009
32.318	32.320	246.484	*	*	30.272	*	-1.020	Aparato	Septiembre	2009
34.968	*	261.328	*	32.623	*	*	*	*	Septiembre	2009
35.042	*	261.719	-3.115	*	*	*	*	Aparato	Septiembre	2009
35.093	*	262.109	*	-31.219	*	*	*	Aparato	Septiembre	2009
48.254	*	251.562	*	-32.535	*	*	*	*	Septiembre	2009
66.587	66.614	291.016	*	*	*	*	1.292	Aparato	Septiembre	2009
66.620	*	290.625	*	*	*	*	-1.190	Aparato	Septiembre	2009
66.669	*	290.234	*	*	-31.967	*	*	Aparato	Septiembre	2009
67.428	*	283.203	*	31.497	*	*	*	*	Septiembre	2009
67.915	*	278.125	*	32.381	*	*	*	*	Septiembre	2009
70.107	*	266.797	*	-37.431	*	*	*	Aparato	Septiembre	2009
70.510	70.511	268.359	*	*	35.161	*	*	*	Septiembre	2009
71.661	*	268.750	*	*	44.605	*	*	*	Septiembre	2009
72.814	*	269.141	*	*	33.726	*	*	*	Septiembre	2009
74.285	74.313	281.641	3.165	*	35.070	1.028	*	Aparato	Septiembre	2009
74.535	*	285.547	*	34.994	*	*	*	*	Septiembre	2009
75.696	*	280.078	*	35.278	*	*	*	*	Septiembre	2009
78.390	*	290.234	*	48.029	*	*	*	*	Septiembre	2009
82.556	82.556	293.359	*	30.639	32.418	*	*	*	Septiembre	2009
82.734	*	293.750	*	35.515	*	*	*	*	Septiembre	2009
83.558	*	292.969	*	*	*	-1.087	*	*	Septiembre	2009
85.469	*	292.578	*	36.309	*	*	*	*	Septiembre	2009
86.132	*	292.187	*	30.288	*	*	*	*	Septiembre	2009
88.164	*	290.234	*	*	*	1.045	*	*	Septiembre	2009
89.039	*	292.578	*	*	35.102	*	*	*	Septiembre	2009
89.823	*	292.187	*	43.402	*	*	*	*	Septiembre	2009
93.579	*	267.578	*	*	-30.692	*	*	*	Septiembre	2009
96.704	*	269.531	*	*	33.375	*	*	*	Septiembre	2009
97.639	*	269.141	*	38.420	*	*	*	*	Septiembre	2009
98.390	*	276.172	*	33.639	*	*	*	*	Septiembre	2009
99.237	*	286.328	*	36.128	*	*	*	*	Septiembre	2009
99.735	*	291.016	*	36.279	*	*	*	*	Septiembre	2009
100.104	*	291.797	*	31.316	*	*	*	*	Septiembre	2009
122.330	122.332	295.703	*	*	41.014	*	*	*	Septiembre	2009
122.606	*	295.703	*	47.110	*	*	*	*	Septiembre	2009
123.483	*	296.484	*	*	31.375	*	*	*	Septiembre	2009
124.346	*	296.484	*	*	30.025	*	*	*	Septiembre	2009
131.325	*	295.703	*	*	31.839	*	*	Aparato	Septiembre	2009
133.359	133.362	296.094	*	-32.207	49.619	*	1.101	Aparato	Septiembre	2009
133.881	*	295.312	*	*	-30.484	*	*	Aparato	Septiembre	2009
146.553	*	295.703	*	32.129	*	*	*	*	Septiembre	2009
146.851	*	295.703	*	34.203	*	*	*	Aparato	Septiembre	2009
150.872	*	294.141	*	*	37.298	*	*	*	Septiembre	2009
150.943	*	294.531	-3.333	*	*	*	*	*	Septiembre	2009
153.175	*	295.312	*	*	31.757	*	*	*	Septiembre	2009
156.340	*	296.094	*	*	34.254	*	*	*	Septiembre	2009
157.606	157.607	291.406	*	31.202	42.094	*	*	Aparato	Septiembre	2009
157.774	157.776	290.234	*	*	38.302	*	*	Aparato	Septiembre	2009
158.615	*	280.078	*	38.130	*	*	*	Aparato	Septiembre	2009
162.479	162.480	207.812	*	35.125	*	*	-1.015	*	Septiembre	2009
168.270	168.279	197.656	*	*	38.008	*	-1.149	*	Septiembre	2009
16.944	16.945	202.344	*	34.652	*	*	*	Aparato	Octubre	2009
32.306	32.317	249.219	*	*	*	*	-1.203	Aparato	Octubre	2009
34.343	*	258.203	*	30.106	*	*	*	Aparato	Octubre	2009
34.965	*	263.672	*	30.671	*	*	*	*	Octubre	2009
35.091	*	264.453	*	-30.926	*	*	*	Aparato	Octubre	2009
35.847	*	270.312	*	31.636	*	*	*	*	Octubre	2009
35.996	*	271.094	*	*	31.808	*	*	Aparato	Octubre	2009
36.060	*	271.484	*	*	*	1.080	*	*	Octubre	2009
48.251	*	255.469	*	-31.299	*	*	*	*	Octubre	2009
66.597	66.604	290.625	*	*	*	*	1.286	Aparato	Octubre	2009
66.629	*	290.625	*	*	*	*	-1.101	Aparato	Octubre	2009
66.679	*	289.844	*	*	-30.683	*	*	Aparato	Octubre	2009
68.508	*	270.312	*	*	30.829	*	*	*	Octubre	2009
70.110	70.114	267.187	*	39.999	*	*	*	Aparato	Octubre	2009
70.511	70.513	268.359	*	*	38.602	*	*	*	Octubre	2009
71.662	*	269.141	*	*	42.970	*	*	*	Octubre	2009
72.814	*	269.531	*	*	30.406	*	*	*	Octubre	2009
73.390	*	269.531	*	*	*	1.039	*	*	Octubre	2009
74.291	74.312	282.031	-3.316	-33.374	41.345	1.224	-1.005	Aparato	Octubre	2009
74.535	*	285.547	*	35.904	*	*	*	*	Octubre	2009
75.110	*	283.203	*	*	*	1.287	*	*	Octubre	2009
75.159	*	283.203	*	*	*	*	1.079	*	Octubre	2009
75.192	*	283.203	*	30.030	*	*	*	*	Octubre	2009
75.693	*	280.469	*	34.839	*	*	*	*	Octubre	2009
77.803	*	287.109	*	33.488	*	*	*	*	Octubre	2009
78.387	*	291.406	*	51.912	*	*	*	*	Octubre	2009
82.553	*	287.109	*	*	34.344	*	*	*	Octubre	2009
85.463	*	292.969	*	31.861	*	*	*	*	Octubre	2009
88.097	*	291.016	*	*	30.866	*	*	Aparato	Octubre	2009
89.817	*	292.969	*	34.934	*	*	*	*	Octubre	2009
90.579	*	292.578	*	*	*	1.105	*	Aparato	Octubre	2009
96.697	*	266.797	*	*	31.860	*	*	*	Octubre	2009
97.629	*	269.531	*	34.013	*	*	*	*	Octubre	2009
98.380	*	276.172	*	32.260	*	*	*	*	Octubre	2009
99.226	*	285.937	*	31.275	*	*	*	*	Octubre	2009
99.724	*	291.016	*	32.914	*	*	*	*	Octubre	2009
100.104	*	292.578	*	35.927	*	*	*	*	Octubre	2009
101.662	*	292.969	*	39.401	*	*	*	*	Octubre	2009
101.973	*	294.141	*	*	*	*	-1.220	*	Octubre	2009
106.776	*	282.422	*	*	33.181	*	*	Aparato	Octubre	2009
107.088	107.090	280.859	*	*	-33.835	*	*	*	Octubre	2009
109.552	*	291.797	*	30.100	*	*	*	*	Octubre	2009
